Feature_1,Feature_2,Feature_3,Target
0.853,11.215,27.875,0.166
9.969,11.975,22.51,-1.571
5.022,18.869,25.641,-0.446
5.954,16.458,23.586,-2.005
0.671,12.859,26.566,1.901
7.5,18.159,22.404,-0.1
2.099,18.614,21.916,0.705
8.981,18.465,29.182,-0.734
2.051,19.189,21.018,2.047
1.907,12.522,25.06,0.827
0.365,17.55,22.209,-0.822
4.721,14.605,20.389,0.892
5.648,18.42,20.36,-0.011
0.657,17.285,21.752,-0.153
7.755,17.764,28.668,-0.273
4.533,16.562,22.825,-2.478
5.244,11.774,29.505,-2.516
4.408,15.45,25.816,-0.068
4.008,19.847,24.366,-0.616
5.596,19.374,25.801,0.486
1.552,10.432,25.167,0.189
1.819,11.648,27.588,0.809
8.618,11.317,22.825,-0.967
9.461,17.26,23.531,-2.036
3.733,18.178,28.941,-1.798
2.707,12.135,29.465,-0.926
6.44,15.059,28.926,0.155
4.087,18.407,24.194,-2.046
0.254,17.328,27.804,-0.294
1.562,15.422,24.763,0.921
7.16,15.903,24.975,0.418
6.589,15.084,22.047,0.83
0.271,12.975,25.911,1.368
2.22,15.65,21.861,0.984
2.311,16.889,23.316,-1.156
6.719,18.733,28.55,0.034
0.197,16.363,22.071,-0.493
1.041,17.611,20.712,0.876
7.999,11.601,20.69,1.131
1.785,14.616,29.408,0.959
6.527,10.093,25.069,-0.441
2.382,12.467,24.094,-0.272
0.994,17.265,28.109,0.003
2.432,19.918,28.358,1.444
7.223,10.992,23.322,-1.164
8.557,14.015,26.936,2.729
8.302,18.001,27.711,0.685
3.972,12.04,26.547,-0.252
6.681,15.551,21.516,1.001
2.05,17.331,28.759,-0.577
2.931,16.16,25.391,0.027
8.963,11.88,22.825,-0.929
0.13,13.554,24.252,0.193
0.855,17.838,20.376,0.906
2.079,15.542,21.279,1.692
0.265,10.052,27.655,0.255
1.814,17.61,20.0,0.938
5.83,10.353,24.166,-2.061
4.214,17.457,25.225,-1.77
8.927,12.025,20.546,0.954
8.174,19.581,29.731,0.623
3.418,13.679,22.261,0.357
2.594,13.269,23.042,0.299
3.797,11.489,23.039,-2.357
5.903,13.056,22.304,-0.209
2.681,18.767,20.015,1.281
6.241,19.963,27.293,1.687
4.094,13.683,29.668,-0.901
5.52,14.486,22.243,-0.0
4.361,17.221,26.63,-0.94
2.945,18.862,27.419,0.963
9.485,15.93,28.484,-0.489
7.636,13.915,24.226,1.165
1.401,14.126,23.029,1.124
8.685,16.956,23.253,-1.227
4.874,10.032,27.126,-0.646
8.946,16.196,28.168,0.099
7.999,13.555,21.816,1.999
4.252,17.942,23.709,-2.673
0.225,10.93,29.019,-1.453
2.687,15.882,28.067,0.472
5.416,14.81,29.849,-0.98
6.335,16.423,27.542,0.064
2.579,10.649,23.932,-1.339
1.394,15.8,25.906,1.591
8.349,15.615,26.61,1.968
9.844,15.607,20.785,0.629
5.257,16.035,25.445,-0.869
1.717,16.765,27.093,1.044
2.723,18.05,21.673,0.002
0.184,12.698,27.806,0.765
9.143,18.25,25.838,0.362
1.178,14.983,29.522,0.639
5.765,10.771,20.424,-0.47
2.741,10.586,22.653,-1.142
5.542,13.342,26.016,0.798
6.514,17.849,22.966,-1.44
8.297,17.077,27.144,0.828
2.064,17.886,27.59,0.692
0.11,15.173,21.025,1.442
1.369,14.402,25.139,1.951
9.0,11.475,25.089,-0.519
8.739,13.282,23.693,0.298
5.974,14.34,29.329,-0.195
6.005,10.886,28.275,-1.269
6.65,12.206,26.972,0.971
1.754,15.982,27.143,1.617
9.144,17.357,24.617,-1.213
4.188,19.983,29.21,-0.764
3.831,19.331,26.946,0.798
5.189,16.426,27.29,-0.713
0.47,14.212,28.617,1.114
1.663,16.362,22.741,-0.294
7.38,17.857,28.071,0.254
0.828,11.183,21.952,-0.207
6.032,14.099,23.453,-0.244
2.453,18.398,23.356,-0.78
3.893,13.838,29.785,-0.725
2.887,15.719,28.565,-0.046
3.557,15.878,27.012,0.381
7.19,11.845,27.271,0.971
2.971,13.622,25.621,1.509
5.664,13.345,29.471,-0.809
4.761,10.262,24.963,-1.911
6.637,10.242,23.805,-1.354
9.368,18.317,21.63,-0.098
7.326,12.731,27.862,1.428
2.149,15.181,27.344,2.142
0.312,12.987,23.844,-0.245
2.623,19.407,20.252,2.011
5.951,12.593,28.39,-0.415
0.514,14.297,20.114,2.433
4.964,18.727,27.037,-0.146
5.968,18.419,29.703,-1.717
3.342,11.861,24.377,-1.534
7.709,18.026,22.35,-0.095
1.066,14.582,27.049,2.719
0.751,14.83,28.171,1.555
7.282,11.335,25.464,0.223
4.955,10.806,29.67,-2.938
6.884,17.279,20.517,0.561
4.348,14.965,25.048,-0.342
2.464,14.369,27.185,2.487
8.191,17.295,28.626,-0.401
7.994,17.655,21.793,0.257
6.947,11.589,28.0,0.058
2.721,16.102,25.527,0.408
5.902,11.354,23.966,-2.228
3.61,17.514,21.317,-0.8
0.916,16.57,28.653,-0.335
9.173,19.566,21.573,1.312
1.368,10.69,23.098,-0.868
9.502,10.571,22.9,-1.778
4.46,12.822,28.714,-1.141
