feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,target
5.8764,4.7344,1.1095,3.5961,0.3617,5.3007,0.6716,-2.7761
4.9257,0.087,3.0878,2.0032,6.1671,1.4468,4.5818,0.7733
3.1141,4.131,3.682,0.6801,3.272,4.1817,5.2137,-1.218
0.2569,0.6237,4.9511,2.3841,5.7546,2.0904,3.8804,2.1056
6.0991,5.5604,4.3719,4.5231,3.5475,2.7131,0.9135,-4.0337
5.0443,0.416,4.9559,0.7003,3.6617,0.8492,4.6288,0.9007
3.2536,0.884,2.6391,1.6452,4.7596,6.0309,3.6088,1.5428
3.9669,0.4354,3.5877,1.4578,5.0344,1.0979,4.2322,0.9603
2.6379,0.1487,5.9768,4.1955,2.1529,4.1981,1.1994,-0.3698
6.0131,1.2832,0.3896,2.3283,4.9926,5.1147,4.2613,-0.0505
6.0895,1.8871,2.7721,1.9699,2.7451,5.1606,5.4834,-1.7197
2.7165,1.8819,1.5821,5.2122,1.8744,0.4764,5.9241,1.8497
5.5909,5.906,0.2438,5.7448,3.2064,4.9604,3.4226,-1.065
2.0428,1.9906,1.5208,1.6554,5.3614,4.134,3.0195,1.9019
5.3894,2.7946,4.9639,5.527,5.1944,4.1142,0.496,-1.1824
1.5991,0.1555,0.323,0.0724,0.0976,0.7555,1.1993,2.3539
2.0555,4.0501,4.7977,3.7475,6.0731,4.2852,2.8363,0.3919
2.3482,3.0817,3.9876,4.7683,3.7688,5.8966,5.4853,-1.2189
0.3509,5.3644,6.0748,4.3283,5.8535,2.2832,4.816,0.3999
3.4115,1.788,3.6979,1.2907,4.2184,6.2758,4.6486,1.9965
1.8485,2.6066,1.4637,2.3227,0.4448,1.3459,5.3165,3.8725
0.3676,3.3122,4.7443,1.8253,5.591,0.1394,3.0589,1.4257
4.6472,5.6201,0.2209,3.0863,1.9975,5.5926,3.1012,-0.5835
5.1302,3.6651,5.6022,2.454,1.8093,0.1839,2.4342,0.7344
1.8721,1.3657,1.1699,0.9156,4.1961,1.4353,4.7783,3.714
4.4257,4.196,5.8964,6.0747,1.063,4.8025,3.9986,1.9184
5.8988,0.5756,1.6368,4.0487,6.0844,5.6627,3.129,-0.9951
4.0018,0.2261,2.1866,2.0676,5.4241,3.5288,1.4262,-1.4777
5.7825,6.0759,4.8353,0.6801,3.62,1.56,5.3383,-0.594
5.155,6.2159,3.5705,4.6389,2.7668,3.394,2.8836,-3.659
2.4095,3.1915,1.8432,2.8122,0.7568,1.9285,4.5336,3.049
4.6412,4.405,5.6766,5.0748,4.413,1.7094,3.6853,0.8749
0.2954,1.9564,0.8186,2.9687,1.2367,1.7766,1.5554,1.1289
1.4187,5.2025,6.1097,1.2549,0.2337,3.7466,3.6445,1.9024
5.935,4.794,4.1187,2.4885,0.6008,3.412,5.8536,-2.7499
1.8123,5.7989,1.4676,1.3581,6.1976,1.3786,3.2598,3.302
1.938,6.2339,3.4821,4.7317,2.9572,5.5836,5.178,-2.0945
6.0591,5.0707,3.0671,3.1463,2.3862,3.5893,2.8945,-3.9507
0.5269,2.854,0.6225,1.1793,5.839,2.8289,3.5625,3.7905
2.2061,3.2333,5.9636,2.7448,0.9615,5.2746,2.9817,1.5904
4.8452,4.307,1.8009,6.1382,2.0619,5.8959,6.2267,-1.9388
0.3542,5.4737,5.8153,3.9825,4.7798,1.4756,1.4189,-1.4185
2.099,1.8386,6.1974,0.7532,1.2841,1.0253,2.9367,5.7592
0.5875,3.6771,0.3341,6.1868,5.6166,2.5979,3.3116,2.9595
2.3993,0.8142,1.8678,6.0796,3.9762,5.1029,5.9269,-0.8624
4.209,6.1389,4.1976,4.5852,1.2784,1.0829,5.9995,-1.224
3.2049,5.9486,0.0668,3.7778,3.1369,5.4726,2.7642,-1.2328
2.7166,0.2266,5.366,3.7551,1.3814,5.3181,2.958,1.2967
